City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
160,Tateyama,JP,2021-09-16 04:37:57,34.9833,139.8667,79.07,67,76,15.86
161,Akonolinga,CM,2021-09-16 04:37:57,3.7667,12.25,67.35,98,65,4.07
162,Hermanus,ZA,2021-09-16 04:37:57,-34.4187,19.2345,52.9,76,98,7.96
163,Kruisfontein,ZA,2021-09-16 04:37:58,-34.0033,24.7314,49.89,73,14,6.71
164,Saint-Joseph,RE,2021-09-16 04:37:58,-21.3667,55.6167,75.2,74,11,7.92
165,Provideniya,RU,2021-09-16 04:37:59,64.3833,-173.3,41.11,60,90,6.71
166,Ketchikan,US,2021-09-16 04:35:19,55.3422,-131.6461,50.47,81,75,3.44
167,Upernavik,GL,2021-09-16 04:37:59,72.7868,-56.1549,29.79,79,99,7.52
168,Ribeira Grande,PT,2021-09-16 04:38:00,38.5167,-28.7,71.01,78,8,8.03
169,Ilulissat,GL,2021-09-16 04:38:00,69.2167,-51.1,28.42,50,20,28.77
170,Kamenka,RU,2021-09-16 04:38:00,51.3223,42.7678,49.62,57,12,10.11
171,Sisimiut,GL,2021-09-16 04:38:01,66.9395,-53.6735,33.82,62,18,7.72
172,Kununurra,AU,2021-09-16 04:38:01,-15.7667,128.7333,98.58,32,46,8.05
173,Bilma,NE,2021-09-16 04:38:01,18.6853,12.9164,83.8,24,4,14.54
174,Tarata,BO,2021-09-16 04:38:02,-17.6167,-66.0167,57.07,66,98,5.21
175,Carnarvon,AU,2021-09-16 04:38:02,-24.8667,113.6333,73.47,53,36,21.85
176,Ugoofaaru,MV,2021-09-16 04:38:03,5.6667,73.0,82.18,78,87,10.42
177,Alice Springs,AU,2021-09-16 04:38:03,-23.7,133.8833,94.55,10,4,18.41
178,Saint-Denis,FR,2021-09-16 04:38:04,48.9167,2.3333,61.36,90,90,1.99
179,Moa,CU,2021-09-16 04:38:04,20.6569,-74.9403,77.9,82,18,4.59
180,Alizai,PK,2021-09-16 04:38:05,33.5383,70.3462,85.62,41,0,1.39
181,Barreirinhas,BR,2021-09-16 04:38:05,-2.7469,-42.8264,77.59,90,16,7.92
182,Guaruja,BR,2021-09-16 04:38:05,-23.9931,-46.2564,71.2,92,100,11.77
183,Kyshtovka,RU,2021-09-16 04:38:06,56.555,76.6271,63.34,59,96,12.75
184,Kefar Shemaryahu,IL,2021-09-16 04:38:06,32.1856,34.8219,74.5,77,24,5.73
185,Fortuna,US,2021-09-16 04:35:23,40.5982,-124.1573,53.65,68,1,0.0
186,Termoli,IT,2021-09-16 04:38:07,41.9888,14.9895,73.09,56,99,7.67
187,Sibolga,ID,2021-09-16 04:38:07,1.7427,98.7792,87.01,60,63,5.73
188,Derzhavinsk,KZ,2021-09-16 04:38:07,51.1,66.3167,69.24,35,86,21.61
189,North Bend,US,2021-09-16 04:38:08,43.4065,-124.2243,56.16,71,1,21.85
190,Micheweni,TZ,2021-09-16 04:38:08,-4.9667,39.8333,78.39,72,74,9.69
191,Mumford,GH,2021-09-16 04:38:08,5.2618,-0.759,74.77,91,95,8.23
192,Gold Coast,AU,2021-09-16 04:38:09,-28.0,153.4333,77.45,60,9,4.0
193,Saint-Georges,GD,2021-09-16 04:38:09,12.0564,-61.7485,82.08,83,40,8.05
194,Chokurdakh,RU,2021-09-16 04:38:09,70.6333,147.9167,42.75,60,86,10.22
195,Yerbogachen,RU,2021-09-16 04:38:10,61.2767,108.0108,43.47,71,100,4.43
196,Dingle,PH,2021-09-16 04:38:10,10.9995,122.6711,82.42,79,82,7.25
197,Gouyave,GD,2021-09-16 04:38:11,12.1646,-61.7296,81.37,83,40,8.05
198,Sur,OM,2021-09-16 04:38:11,22.5667,59.5289,92.53,35,71,1.36
199,Halifax,CA,2021-09-16 04:38:11,44.6453,-63.5724,68.09,91,100,7.0
200,Machiques,VE,2021-09-16 04:38:12,10.0644,-72.545,74.84,85,62,4.97
201,Bengkulu,ID,2021-09-16 04:38:12,-3.8004,102.2655,84.81,69,17,8.9
202,Byron Bay,AU,2021-09-16 04:38:12,-28.65,153.6167,69.91,60,30,15.14
203,Kieta,PG,2021-09-16 04:38:13,-6.2167,155.6333,84.13,67,97,6.69
204,Husavik,IS,2021-09-16 04:38:13,66.0449,-17.3389,44.51,76,99,12.17
205,Espanola,US,2021-09-16 04:38:13,35.9911,-106.0806,76.98,24,0,1.57
206,Saint George,US,2021-09-16 04:35:59,37.1041,-113.5841,84.94,18,1,8.01
207,Arraial Do Cabo,BR,2021-09-16 04:38:14,-22.9661,-42.0278,71.2,96,83,12.73
208,Popondetta,PG,2021-09-16 04:38:14,-8.7537,148.2534,86.09,58,100,6.87
209,Tuktoyaktuk,CA,2021-09-16 04:38:15,69.4541,-133.0374,46.4,87,75,5.75
210,Kribi,CM,2021-09-16 04:38:15,2.95,9.9167,76.42,89,47,5.46
211,Taltal,CL,2021-09-16 04:38:16,-25.4,-70.4833,57.15,74,0,1.59
212,Kinablangan,PH,2021-09-16 04:38:16,7.6947,126.5503,83.71,70,98,4.36
213,Gat,IL,2021-09-16 04:38:16,31.61,34.7642,73.4,100,4,3.0
214,Saldanha,ZA,2021-09-16 04:38:17,-33.0117,17.9442,48.25,84,0,21.99
215,Moussoro,TD,2021-09-16 04:38:17,13.6408,16.4901,84.9,53,79,6.38
216,Saskylakh,RU,2021-09-16 04:38:17,71.9167,114.0833,42.33,84,100,11.99
217,Padang,ID,2021-09-16 04:38:18,-0.9492,100.3543,85.91,69,20,5.48
218,Tautira,PF,2021-09-16 04:38:18,-17.7333,-149.15,80.62,79,19,19.04
219,Bacalar,MX,2021-09-16 04:38:18,18.6667,-88.3833,78.51,91,46,6.02
220,Menongue,AO,2021-09-16 04:38:19,-14.6585,17.691,58.08,26,42,1.77
221,Karaidel,RU,2021-09-16 04:38:19,55.8337,56.9069,44.87,75,99,13.35
222,Inuvik,CA,2021-09-16 04:38:20,68.3499,-133.7218,54.36,64,40,4.61
223,Jardim,BR,2021-09-16 04:38:20,-21.4803,-56.1381,66.87,89,65,4.63
224,Namwala,ZM,2021-09-16 04:38:20,-15.7504,26.4384,71.37,36,7,3.24
225,Bandarbeyla,SO,2021-09-16 04:38:21,9.4942,50.8122,83.62,63,95,24.38
226,Sabang,ID,2021-09-16 04:38:21,5.8933,95.3214,82.33,70,100,5.73
227,Gazli,UZ,2021-09-16 04:38:22,40.1333,63.45,84.4,11,0,10.85
228,Beira,MZ,2021-09-16 04:38:22,-19.8436,34.8389,69.89,100,75,2.3
229,Muros,ES,2021-09-16 04:38:22,42.7762,-9.0603,63.23,92,6,9.22
230,Isoka,ZM,2021-09-16 04:38:23,-10.1606,32.6335,67.96,55,27,2.8
231,Kodiak,US,2021-09-16 04:38:23,57.79,-152.4072,49.51,93,90,23.02
232,Korla,CN,2021-09-16 04:38:23,41.7597,86.1469,81.79,20,74,10.18
233,Yangjiang,CN,2021-09-16 04:37:51,21.85,111.9667,86.58,64,100,3.51
234,Severo-Kurilsk,RU,2021-09-16 04:38:24,50.6789,156.125,53.29,71,1,9.35
235,San Cristobal,VE,2021-09-16 04:38:24,7.7669,-72.225,64.89,89,7,3.0
236,Tinos,GR,2021-09-16 04:38:25,37.5375,25.1634,75.92,64,0,8.05
237,Melenki,RU,2021-09-16 04:38:25,55.3343,41.6295,42.42,93,99,8.68
238,Cabedelo,BR,2021-09-16 04:38:25,-6.9811,-34.8339,75.87,85,32,10.87
239,Tazovskiy,RU,2021-09-16 04:38:26,67.4667,78.7,42.03,85,100,5.03
240,Omboue,GA,2021-09-16 04:38:26,-1.5746,9.2618,75.76,88,90,5.73
241,Lac Du Bonnet,CA,2021-09-16 04:38:27,50.2536,-96.0612,57.34,91,49,12.64
242,Nueva Armenia,HN,2021-09-16 04:38:27,15.7956,-86.4985,84.11,87,91,4.25
243,Thompson,CA,2021-09-16 04:38:27,55.7435,-97.8558,51.96,87,75,11.5
244,Poum,NC,2021-09-16 04:38:28,-20.2333,164.0167,71.29,61,88,21.12
245,Comodoro Rivadavia,AR,2021-09-16 04:38:28,-45.8667,-67.5,53.46,47,0,16.11
246,Green River,US,2021-09-16 04:38:28,41.5286,-109.4662,66.18,29,0,1.01
247,Natchez,US,2021-09-16 04:38:29,31.5604,-91.4032,73.62,94,90,8.05
248,Ginda,IN,2021-09-16 04:38:29,30.6945,78.4932,74.71,59,0,5.14
249,Kutum,SD,2021-09-16 04:38:30,14.2,24.6667,77.7,31,78,5.68
250,Kavaratti,IN,2021-09-16 04:38:30,10.5669,72.642,80.96,81,100,17.76
251,Ahipara,NZ,2021-09-16 04:38:30,-35.1667,173.1667,60.57,94,37,10.29
252,Rogatica,BA,2021-09-16 04:38:31,43.8008,19.0025,68.77,68,100,3.15
253,Aklavik,CA,2021-09-16 04:38:31,68.2191,-135.0107,54.32,77,80,4.9
254,Anqing,CN,2021-09-16 04:38:31,30.5092,117.0506,87.87,49,12,8.25
255,Nuuk,GL,2021-09-16 04:38:32,64.1835,-51.7216,34.41,64,40,9.22
256,Mount Isa,AU,2021-09-16 04:38:32,-20.7333,139.5,92.97,13,4,9.22
257,Muridke,PK,2021-09-16 04:38:32,31.8025,74.2617,87.82,54,0,4.94
258,Brodokalmak,RU,2021-09-16 04:38:33,55.5748,62.082,50.9,64,2,16.28
259,Yulara,AU,2021-09-16 04:38:33,-25.2406,130.9889,94.84,13,78,17.27
260,Ampanihy,MG,2021-09-16 04:38:33,-24.7,44.75,77.25,40,0,1.59
261,Sao Filipe,CV,2021-09-16 04:38:34,14.8961,-24.4956,80.06,81,30,7.74
262,Pochutla,MX,2021-09-16 04:38:34,15.7432,-96.4661,78.82,92,83,3.76
263,Ancud,CL,2021-09-16 04:38:35,-41.8697,-73.8203,49.53,88,100,13.22
264,Nome,US,2021-09-16 04:38:35,64.5011,-165.4064,48.27,81,90,3.44
265,Santander De Quilichao,CO,2021-09-16 04:38:35,3.0095,-76.4849,70.41,88,94,2.01
266,Neftekumsk,RU,2021-09-16 04:38:36,44.6667,44.9167,73.09,38,58,4.74
267,Longyearbyen,SJ,2021-09-16 04:38:36,78.2186,15.6401,39.04,65,40,17.27
268,Avera,US,2021-09-16 04:38:37,33.194,-82.5271,71.71,98,100,5.35
269,Namatanai,PG,2021-09-16 04:38:37,-3.6667,152.4333,82.85,71,97,10.25
270,Romodanovo,RU,2021-09-16 04:38:37,54.4275,45.3296,45.97,90,100,9.69
271,Puerto Ayora,EC,2021-09-16 04:38:38,-0.7393,-90.3518,67.55,95,16,1.99
272,Esqueda,MX,2021-09-16 04:38:38,30.7167,-109.5833,74.93,47,73,2.1
273,Aksarka,RU,2021-09-16 04:38:39,66.5606,67.7975,42.1,82,96,15.5
274,Sitka,US,2021-09-16 04:37:15,57.0531,-135.33,51.69,76,90,11.5
275,Porto Novo,BJ,2021-09-16 04:38:39,6.4965,2.6036,75.02,94,97,3.96
276,Mogadishu,SO,2021-09-16 04:38:39,2.0371,45.3438,78.67,89,20,11.5
277,Tabou,CI,2021-09-16 04:38:40,4.423,-7.3528,75.13,89,100,5.57
278,Ucluelet,CA,2021-09-16 04:36:16,48.9329,-125.5528,47.05,86,1,7.27
279,Haines Junction,CA,2021-09-16 04:38:40,60.7522,-137.5108,44.55,57,71,2.3
280,Preobrazheniye,RU,2021-09-16 04:38:41,42.9019,133.9064,65.26,59,100,4.21
281,Vestmanna,FO,2021-09-16 04:38:41,62.1564,-7.1664,49.12,100,90,4.61
282,Belmonte,BR,2021-09-16 04:38:42,-15.8631,-38.8828,75.7,87,3,6.51
283,Asau,RO,2021-09-16 04:38:42,46.4333,26.4,61.75,91,23,3.6
284,Shetpe,KZ,2021-09-16 04:38:42,44.1667,52.1167,75.56,25,0,9.31
285,Agboville,CI,2021-09-16 04:38:43,5.928,-4.2132,72.19,99,100,2.77
286,Semey,KZ,2021-09-16 04:38:43,50.4111,80.2275,62.82,36,0,2.24
287,Arandis,NA,2021-09-16 04:38:43,-22.4167,14.9667,42.46,68,1,2.17
288,Nyagan,RU,2021-09-16 04:38:44,62.1406,65.3936,42.39,91,100,12.91
289,Turukhansk,RU,2021-09-16 04:38:44,65.8167,87.9833,42.44,82,100,8.41
290,Sao Miguel,BR,2021-09-16 04:38:45,-5.4667,-35.3667,75.97,89,39,12.86
291,Sile,TR,2021-09-16 04:38:45,41.1754,29.6133,66.87,79,82,4.25
292,Huarmey,PE,2021-09-16 04:38:45,-10.0681,-78.1522,61.56,86,93,8.7
293,Marawi,PH,2021-09-16 04:38:46,7.9986,124.2928,75.65,80,86,5.19
294,Port Hardy,CA,2021-09-16 04:38:46,50.6996,-127.4199,50.0,87,1,8.05
